ts;co2;humidity;light;motion;temperature;vdd
1591729264279;450;66;0;0;21.2;3640
1591729564267;464;66;0;0;21.2;3640
1591729864253;452;66;0;0;21.2;3638
1591730164239;460;66;0;0;21.2;3640
1591730464248;462;66;0;0;21.2;3640
1591730764213;460;66;0;0;21.2;3638
1591731364177;460;66;0;0;21.2;3638
1591731664166;448;66;0;0;21.1;3638
1591731964143;448;66;0;0;21.1;3638
1591732264134;451;66;0;0;21.1;3638
1591732864118;460;66;0;0;21.1;3638
1591733164107;449;66;0;0;21.1;3640
1591733464095;449;66;0;0;21.1;3638
1591733764083;456;66;0;0;21.1;3640
1591734364040;457;66;0;0;21.2;3638
1591734664016;458;66;0;0;21.1;3638
1591734964025;464;66;0;0;21.1;3640
1591735263994;455;66;0;0;21.1;3640
1591735563993;448;66;0;0;21.1;3638
1591735863970;460;66;0;0;21;3638
1591736163972;457;66;0;0;21.1;3638
1591736763949;452;66;0;0;21.1;3638
1591737063903;464;66;0;0;21.1;3638
1591737363889;441;66;0;0;21.1;3638
1591737663910;451;66;0;0;21.1;3640
1591738263864;446;66;0;0;21.1;3638
1591738563855;462;66;0;0;21;3638
1591738863843;459;66;0;0;21;3638
1591739163826;455;66;0;0;21;3638
1591739463795;462;66;0;0;21;3638
1591739763801;459;66;0;0;21;3638
1591740063766;460;66;0;0;21;3638
1591740663732;453;66;0;0;21;3638
1591740963729;449;66;0;0;21;3638
1591741563709;451;66;0;0;21;3638
1591741863702;444;66;0;0;21;3638
1591742163693;465;67;0;0;21;3640
1591742463652;441;66;0;0;21;3638
1591742763640;449;66;0;0;21;3638
1591743063618;451;66;0;0;21;3638
1591743363606;452;66;0;0;21;3638
1591743663611;440;66;0;0;21;3638
1591743963602;454;66;0;0;21;3638
1591744263582;452;66;0;0;21;3638
1591744863555;446;66;0;0;20.9;3638
1591745163526;449;66;0;0;20.9;3638
1591745763492;443;66;0;0;20.9;3638
1591746063480;452;67;0;0;20.9;3638
1591746363486;456;66;0;0;21;3638
1591746663462;461;66;0;0;20.9;3638
1591746963455;441;67;0;0;20.9;3638
1591747563402;442;67;0;0;20.9;3638
1591748463357;437;67;0;0;20.9;3638
1591749063332;431;66;0;0;20.9;3638
1591749363351;442;67;0;0;20.9;3638
1591749663322;451;67;1;0;20.9;3640
1591749963317;450;67;1;0;20.9;3638
1591750563264;452;67;2;0;20.9;3640
1591750863252;447;67;3;0;20.9;3638
1591751163230;445;67;3;0;20.9;3638
1591751463226;438;67;5;0;20.9;3638
1591751763226;453;67;7;0;20.9;3638
1591752063202;441;67;12;0;20.9;3638
1591752363207;454;67;18;0;20.9;3638
1591752663181;431;67;27;0;20.9;3638
1591752963153;439;67;37;0;20.9;3638
1591753263133;440;67;55;0;20.9;3638
1591753863115;439;67;122;0;20.9;3638
1591754163099;450;67;160;0;20.9;3638
