ts;externalTemperature;humidity;light;motion;temperature;vdd
1593550814647;20.9;48;0;3;22.9;3504
1593551115348;20.9;48;0;2;22.9;3504
1593551593497;20.9;48;0;3;22.9;3504
1593552145641;20.9;48;0;2;22.9;3504
1593552346246;20.8;48;0;2;22.8;3504
1593552613856;20.9;48;0;3;22.9;3504
1593552918333;21;48;0;2;22.9;3504
1593553209839;20.8;48;0;3;22.8;3504
1593553511147;20.8;48;0;2;22.8;3504
1593553811475;20.9;48;0;3;22.8;3504
1593554111149;20.9;48;0;2;22.9;3504
1593554412654;20.9;48;0;3;22.9;3504
1593554710527;20.9;48;0;2;22.8;3502
1593555012513;20.8;48;0;3;22.8;3504
1593555310212;20.8;48;0;2;22.8;3504
1593555611604;20.8;48;0;3;22.8;3504
1593555910334;20.8;48;0;2;22.8;3502
1593556211520;20.8;48;0;3;22.8;3504
1593556512124;20.8;48;0;2;22.8;3502
1593556810063;20.8;48;0;3;22.8;3504
1593557109487;20.8;48;0;2;22.8;3502
1593557409685;20.7;48;0;3;22.8;3504
1593557710460;20.7;48;0;2;22.8;3504
1593558009549;20.8;49;0;3;22.8;3504
1593558310043;20.8;49;0;2;22.8;3504
1593558612083;20.7;49;0;3;22.8;3504
1593558908960;20.8;49;0;2;22.8;3504
1593559211033;20.7;49;0;3;22.8;3504
1593559510119;20.7;49;0;2;22.8;3504
1593559812572;20.8;49;0;3;22.8;3504
1593560109527;20.7;49;0;2;22.7;3504
1593560411090;20.7;49;0;3;22.8;3502
1593560708871;20.6;49;0;2;22.7;3504
1593561013052;20.7;49;0;3;22.8;3502
1593561310732;20.6;49;0;2;22.7;3502
1593561611141;20.7;49;0;3;22.7;3504
1593561910583;20.8;49;0;2;22.8;3504
1593562209345;20.8;49;0;3;22.8;3502
1593562509802;20.8;49;0;2;22.7;3504
1593562810146;20.7;49;0;3;22.7;3502
1593563111204;20.7;49;0;2;22.7;3504
1593563412471;20.6;49;0;3;22.7;3502
1593563710400;20.7;49;0;2;22.8;3504
1593564011879;20.7;49;0;3;22.7;3504
1593564309260;20.8;50;0;2;22.7;3504
1593564611844;20.8;50;0;3;22.7;3502
1593564910009;20.7;50;0;2;22.7;3504
1593565212366;20.7;50;0;3;22.7;3504
1593565510445;20.6;50;0;2;22.7;3504
1593565810063;20.6;50;0;3;22.7;3502
1593566110836;20.7;50;0;2;22.7;3504
1593566409190;20.6;50;0;3;22.7;3504
1593566708612;20.6;50;0;2;22.7;3504
1593567010119;20.8;50;0;3;22.7;3504
1593567308703;20.8;50;0;2;22.7;3504
1593567609380;20.7;50;1;3;22.7;3504
1593567908841;20.6;50;1;2;22.7;3504
1593568211316;20.5;50;1;3;22.7;3502
1593568508853;20.7;50;1;2;22.7;3504
1593568809547;20.7;50;1;3;22.7;3504
1593569109664;20.7;50;1;2;22.7;3504
1593569410125;20.6;51;1;3;22.7;3502
1593569708712;20.6;51;2;2;22.7;3502
1593570009378;20.6;51;2;3;22.7;3502
1593570308444;20.6;51;2;2;22.6;3504
1593570609601;20.7;51;2;3;22.7;3504
1593570909771;20.6;51;3;2;22.7;3502
1593571209977;20.7;51;3;3;22.7;3504
1593571508593;20.7;51;10;2;22.6;3502
1593571810857;20.7;51;8;3;22.7;3502
1593572109232;20.7;51;7;2;22.7;3504
1593572409085;20.6;51;9;3;22.7;3504
1593572708186;20.8;51;11;2;22.7;3504
1593573009344;20.7;51;4;3;22.7;3504
1593573309646;20.7;51;10;2;22.7;3504
1593573610649;20.7;51;4;3;22.7;3502
1593573908797;20.6;51;8;2;22.7;3504
1593574212231;20.8;51;11;3;22.7;3504
1593574508859;20.9;51;11;2;22.7;3504
1593574811900;20.9;51;13;3;22.7;3504
1593575109265;20.7;51;11;2;22.7;3504
1593575409337;20.7;51;12;3;22.7;3502
1593575708335;20.7;51;11;2;22.7;3504
1593576008191;20.8;51;12;3;22.7;3502
1593576307601;20.6;52;12;2;22.7;3504
1593576609327;20.8;52;9;3;22.7;3504
1593576909058;20.9;52;13;2;22.7;3504
1593577208767;20.8;52;3;3;22.7;3502
1593577507606;20.8;52;14;2;22.7;3502
1593577811291;20.8;52;15;3;22.7;3504
1593578109437;20.8;52;15;2;22.8;3502
1593578409509;20.8;52;13;3;22.8;3502
1593578707793;20.8;52;18;2;22.7;3504
1593579008336;20.9;52;8;3;22.8;3504
1593579308190;20.9;52;16;2;22.7;3504
1593579610898;20.8;52;22;3;22.7;3504
1593579907335;20.9;52;25;2;22.7;3502
1593580210346;20.9;52;31;3;22.7;3502
1593580508332;20.8;52;28;2;22.8;3504
1593580807673;20.9;52;18;3;22.7;3502
1593581107977;20.7;52;13;2;22.8;3504
1593581408622;20.9;52;12;3;22.7;3504
1593581708102;20.8;52;10;2;22.8;3504
1593582008998;20.9;52;10;3;22.8;3504
1593582309329;20.8;52;9;2;22.8;3504
1593582608406;20.8;52;23;3;22.8;3504
1593582908159;21;52;22;2;22.8;3504
1593583208426;20.9;52;22;3;22.8;3504
1593583508332;20.8;52;24;2;22.8;3504
1593583807211;21;52;28;3;22.8;3504
1593584108909;20.9;52;16;2;22.8;3504
1593584407573;20.9;52;27;3;22.8;3504
1593584708382;20.9;52;29;2;22.8;3504
1593585007277;20.9;52;28;3;22.8;3504
1593585309261;21;52;28;2;22.8;3504
1593585608193;20.9;52;30;3;22.8;3504
1593585907987;21;52;33;2;22.8;3504
1593586207390;20.9;52;32;3;22.8;3504
1593586508449;21;52;34;2;22.9;3504
1593586811429;20.9;52;31;3;22.9;3504
1593587111106;21.1;52;32;2;22.9;3504
1593587407926;21;52;8;3;22.9;3504
1593587708932;21;52;6;2;22.9;3504
1593588008207;21;52;29;3;22.9;3504
1593588307145;21;52;28;2;22.9;3504
1593588607803;21.2;52;31;3;22.9;3504
1593588909164;21.1;52;31;2;22.9;3504
1593589207928;21.1;52;5;3;22.9;3504
1593589507571;21.1;52;31;2;23;3504
1593589807977;21.1;52;30;3;22.9;3504
1593590110315;21.2;52;34;2;22.9;3504
1593590408573;21.1;52;39;3;22.9;3504
1593590707428;21.1;52;28;2;23;3504
1593591009385;21.2;52;39;3;23;3504
1593591308212;21.2;52;28;2;22.9;3507
1593591908726;21.3;52;39;2;23;3504
1593592207932;21.2;52;47;3;23;3504
1593592509267;21.3;52;35;2;23;3504
1593592807454;21.5;52;44;3;23;3504
1593593107674;21.3;52;41;2;23;3504
1593593408474;21.4;52;47;3;23;3504
1593593707611;21.4;52;56;2;23.1;3504
1593594007372;21.3;52;28;3;23.1;3504
1593594309110;21.3;52;20;2;23.1;3507
1593594608588;21.3;52;50;3;23;3504
1593594907362;21.4;52;16;2;23.1;3504
1593595207332;21.5;52;52;3;23.1;3507
1593595508545;21.4;52;52;2;23;3507
1593595809800;21.5;52;16;3;23.1;3507
1593596108166;21.5;52;17;2;23.1;3504
1593596407864;21.4;52;49;3;23.1;3507
1593596707825;21.5;52;23;2;23.1;3504
1593597007897;21.5;52;54;3;23.1;3504
1593597306739;21.5;52;55;2;23.1;3504
1593597606790;21.4;52;12;3;23.1;3507
1593597907602;21.5;52;44;2;23.2;3507
1593598211774;21.5;52;20;3;23.2;3507
1593598507356;21.5;52;52;2;23.1;3504
1593598807710;21.5;52;42;3;23.2;3504
1593599107043;21.5;52;23;2;23.2;3507
1593599407043;21.5;52;28;3;23.2;3507
1593599708211;21.5;52;51;2;23.2;3504
1593600006314;21.7;52;30;3;23.2;3507
1593600307425;21.7;52;56;2;23.2;3504
1593600607564;21.6;51;49;3;23.2;3504
1593600907196;21.8;51;49;2;23.2;3504
1593601209433;21.7;51;43;3;23.3;3507
1593601527363;21.7;51;36;2;23.3;3507
1593601807053;21.7;51;40;3;23.2;3507
1593602107700;21.8;51;53;2;23.3;3504
1593602407740;21.8;51;55;3;23.2;3507
1593602708025;22;51;56;2;23.3;3504
1593603009174;21.9;51;58;3;23.3;3504
1593603308759;22.1;51;58;2;23.2;3507
1593603608792;22;51;20;3;23.3;3507
1593603909058;21.9;51;26;2;23.3;3507
1593604209922;22.1;51;48;3;23.3;3507
1593604517870;21.9;51;33;2;23.3;3507
1593604809693;22;51;37;3;23.3;3504
1593605107390;22;51;33;2;23.3;3507
1593605408264;22;51;30;3;23.4;3504
1593605706028;21.9;52;27;2;23.3;3507
1593606005989;22.1;51;49;3;23.3;3507
1593606310343;21.8;51;23;2;23.3;3507
1593606606346;21.9;51;17;3;23.4;3507
1593606907051;21.8;51;18;2;23.4;3507
1593607207113;21.8;51;13;3;23.4;3507
1593607506608;21.7;51;34;2;23.4;3507
1593607807990;21.9;51;16;3;23.4;3504
1593608106524;21.7;51;23;2;23.3;3507
1593608409037;21.8;51;36;3;23.4;3507
1593608707205;21.8;51;28;2;23.3;3509
1593609008689;21.7;51;35;3;23.4;3507
1593609306555;21.9;51;61;2;23.4;3507
1593609607429;21.9;51;21;3;23.3;3504
1593609905989;21.8;51;19;2;23.3;3509
1593610209089;21.8;51;8;3;23.3;3509
1593610507043;21.9;51;7;2;23.4;3507
1593610808751;21.7;51;4;3;23.4;3504
1593611105803;21.6;51;3;2;23.3;3507
1593611405833;21.6;51;2;3;23.3;3509
1593611706332;21.7;51;1;2;23.3;3509
1593612006345;21.4;51;1;3;23.3;3507
1593612306165;21.7;51;1;2;23.4;3507
1593612609527;21.4;51;2;3;23.3;3509
1593612908241;21.3;51;7;2;23.3;3507
1593613207001;21.4;51;13;3;23.3;3504
1593613505703;21.3;51;11;2;23.3;3507
1593613807741;21.2;51;9;3;23.3;3507
1593614107746;21.3;51;11;2;23.3;3507
1593614406044;21.3;52;13;3;23.2;3509
1593614705636;21.2;52;19;2;23.2;3507
1593615010465;21.2;52;22;3;23.2;3509
1593615306254;21.2;52;48;2;23.3;3509
1593615606772;21.3;52;217;3;23.2;3504
1593615906243;21.4;52;175;2;23.3;3507
1593616206766;21.3;52;54;3;23.3;3509
1593616506881;21.3;52;8;2;23.2;3507
1593616805988;21.3;52;94;3;23.2;3507
1593617105335;21.3;52;190;2;23.3;3507
1593617406964;21.3;52;422;3;23.3;3507
1593617706296;21.3;52;190;2;23.3;3504
1593618007437;21.2;52;25;3;23.3;3507
1593618306211;21.3;52;33;2;23.3;3504
1593618608407;21.2;52;46;3;23.3;3504
1593618906173;21.3;52;41;2;23.2;3507
1593619207045;21.4;52;26;3;23.3;3507
1593619505987;21.3;52;14;2;23.2;3507
1593619809474;21.3;52;20;3;23.3;3507
1593620104989;21.3;52;6;2;23.3;3507
1593620409272;21.3;52;4;3;23.2;3507
1593620709919;21.2;53;3;2;23.2;3509
1593621006080;21.3;53;4;3;23.2;3509
1593621304835;21.2;53;5;2;23.2;3507
1593621604990;21.2;53;3;3;23.2;3509
1593621907450;21.3;53;4;2;23.2;3504
1593622206043;21.1;53;4;3;23.2;3507
1593622508066;21.2;53;4;2;23.2;3507
1593622808774;21.1;53;3;3;23.2;3507
1593623107746;21.2;53;2;2;23.2;3507
1593623405931;21.1;53;1;3;23.2;3507
1593623708919;21;53;1;2;23.2;3507
1593624006958;21.2;54;1;3;23.2;3507
1593624306856;21.1;54;1;2;23.1;3504
1593624605950;21.1;54;1;3;23.2;3507
1593624905128;21.1;54;1;2;23.1;3507
1593625205433;21.1;54;1;3;23.1;3507
1593625507215;21.1;54;1;2;23.1;3504
1593625808675;21.1;54;0;3;23.1;3507
1593626106290;21;54;1;2;23.1;3507
1593626406236;21.1;54;0;3;23.1;3507
1593626707089;21;54;0;2;23.1;3507
1593627006344;21.1;54;0;3;23;3507
1593627307606;21;54;0;2;23.1;3504
1593627607606;21;54;0;3;23.1;3507
1593627907334;21.1;54;0;2;23.1;3504
1593628206864;21;54;0;3;23;3507
1593628509138;21;54;0;2;23.1;3507
1593628805872;21;54;0;3;23;3504
1593629106339;20.9;54;0;2;23.1;3504
1593629407248;21;54;0;3;23;3504
1593629704789;21;54;0;2;23;3504
1593630010568;21;54;0;3;23;3504
1593630305068;21.1;54;0;2;23;3507
1593630609266;21;54;0;3;23;3507
1593630905429;20.9;55;0;2;23;3504
1593631207799;21;55;0;3;23;3504
1593631505626;20.9;55;0;2;23;3504
1593631805941;20.9;54;0;3;23;3509
1593632104854;20.9;55;0;2;23;3504
1593632405824;21.1;55;0;3;23;3504
1593632704267;21.1;55;0;2;22.9;3507
1593633005376;21;55;0;3;23;3504
1593633304074;21;55;0;2;23;3507
1593633607281;20.9;55;0;3;23;3507
1593633905080;21;55;0;2;22.9;3504
1593634207114;20.9;55;0;3;23;3507
1593634504746;21;55;0;2;22.9;3504
1593634808276;20.9;55;0;3;22.9;3504
1593635104990;20.9;55;0;2;23;3504
1593635411952;20.9;55;0;3;23;3504
1593635705269;21;55;0;2;23;3504
1593636004666;21.1;55;0;3;23;3504
1593636305234;20.8;55;0;2;22.9;3504
1593636604600;20.9;55;0;3;23;3504
1593636908436;20.9;55;0;2;22.9;3507
1593637205520;20.8;55;0;3;22.9;3504
1593637504009;20.8;55;0;2;22.9;3504
1593637804225;20.8;55;0;3;22.9;3504
1593638103477;20.9;55;0;2;22.9;3507
1593638403834;20.8;55;0;3;22.9;3504
1593638703566;20.8;55;0;2;22.9;3504
1593639008729;20.8;55;0;3;22.9;3504
1593639307170;20.7;55;0;2;22.9;3504
1593639607759;20.8;55;0;3;22.9;3504
1593639903275;20.7;55;0;2;22.8;3504
1593640203774;20.9;55;0;3;22.8;3504
1593640503034;20.9;55;0;2;22.9;3507
1593640810458;20.7;55;0;3;22.8;3504
1593641104565;20.9;55;0;2;22.9;3504
1593641406132;20.7;55;0;3;22.9;3504
1593641707016;20.9;55;0;2;22.8;3504
1593642007367;20.7;55;0;3;22.9;3504
1593642305763;20.8;55;0;2;22.8;3504
1593642607835;20.7;55;0;3;22.9;3504
1593642904586;20.8;55;0;2;22.8;3504
1593643207011;20.6;55;0;3;22.8;3504
1593643504923;20.7;55;0;2;22.8;3504
1593643806522;20.7;55;0;3;22.8;3504
1593644104775;20.7;55;0;2;22.8;3504
1593644406638;20.6;55;0;3;22.7;3504
1593644707036;20.7;55;0;2;22.8;3504
1593645008746;20.7;55;0;3;22.8;3504
1593645307606;20.7;55;0;2;22.7;3504
1593645604190;20.7;55;0;3;22.7;3504
1593645907130;20.6;55;0;2;22.7;3504
1593646204924;20.8;55;0;3;22.7;3504
1593646507635;20.6;55;0;2;22.7;3507
1593646804811;20.8;55;0;3;22.7;3504
1593647103564;20.7;55;0;2;22.7;3504
1593647403548;20.6;55;0;3;22.8;3504
1593647703524;20.7;55;0;2;22.8;3504
1593648005854;20.7;54;0;3;22.7;3504
1593648304373;20.8;54;0;2;22.7;3504
1593648607058;20.7;55;0;3;22.7;3504
1593648903188;20.8;54;0;2;22.7;3504
1593649204003;20.7;55;0;3;22.7;3504
1593649507867;20.7;54;0;2;22.7;3504
1593649803914;20.7;54;0;3;22.7;3504
1593650103765;20.7;54;0;2;22.7;3504
1593650406591;20.7;54;0;3;22.7;3504
1593650703564;20.7;54;0;2;22.7;3504
1593651005754;20.7;54;0;3;22.7;3504
1593651304256;20.6;54;0;2;22.7;3504
1593651606359;20.7;54;0;3;22.7;3504
1593651903565;20.6;54;0;2;22.7;3504
1593652206195;20.7;54;0;3;22.7;3502
1593652512417;20.7;54;1;2;22.7;3504
1593652803926;20.7;54;0;3;22.7;3502
1593653104300;20.6;54;1;2;22.6;3504
1593653404817;20.7;54;1;3;22.7;3504
1593653703707;20.6;54;1;2;22.7;3504
1593654003343;20.7;54;1;3;22.7;3507
1593654305408;20.7;54;1;2;22.7;3504
1593654603580;20.6;54;1;3;22.7;3504
1593654907238;20.6;54;1;2;22.7;3504
1593655206220;20.5;54;1;3;22.6;3504
1593655503805;20.6;54;1;2;22.7;3504
1593655805526;20.7;54;2;3;22.6;3504
1593656107154;20.7;54;2;2;22.6;3504
1593656405994;20.7;54;2;3;22.6;3504
1593656702975;20.6;54;1;2;22.7;3504
1593657003811;20.6;54;1;3;22.7;3504
1593657306776;20.7;54;2;2;22.6;3504
1593657603598;20.7;54;2;3;22.7;3504
1593657905841;20.7;54;2;2;22.7;3504
1593658203326;20.6;54;2;3;22.7;3504
1593658506379;20.7;54;3;2;22.7;3504
1593658806976;20.7;54;2;3;22.6;3504
1593659106368;20.6;54;2;2;22.6;3504
1593659404195;20.7;54;2;3;22.6;3504
1593659707205;20.6;54;3;2;22.7;3504
1593660004473;20.7;54;11;3;22.6;3504
1593660304547;20.8;54;12;2;22.7;3504
1593660602769;20.6;54;6;3;22.6;3504
1593660905110;20.7;54;6;2;22.6;3504
1593661203158;20.7;54;6;3;22.7;3504
1593661505018;20.6;54;5;2;22.7;3502
1593661803605;20.7;54;4;3;22.7;3504
1593662102565;20.7;54;5;2;22.7;3504
1593662407260;20.7;54;4;3;22.6;3504
1593662702201;20.7;54;5;2;22.7;3504
1593663003595;20.8;54;14;3;22.6;3504
1593663302914;20.8;54;14;2;22.7;3504
1593663608165;20.8;54;10;3;22.7;3504
1593663903064;20.7;54;9;2;22.6;3504
1593664204419;20.7;54;8;3;22.7;3504
1593664501918;20.6;54;6;2;22.7;3504
1593664804519;20.7;54;6;3;22.7;3504
1593665107335;20.8;54;15;2;22.7;3507
1593665402441;20.8;54;15;3;22.7;3504
1593665702616;20.8;54;17;2;22.7;3504
1593666002664;20.7;54;17;3;22.7;3504
1593666305436;20.9;54;15;2;22.7;3504
1593666602286;20.9;54;18;3;22.7;3504
1593666906395;20.9;54;19;2;22.7;3504
1593667202982;20.9;54;18;3;22.7;3504
1593667506197;20.8;54;20;2;22.7;3504
1593667806379;20.9;54;16;3;22.7;3504
1593668104177;20.8;54;18;2;22.8;3504
1593668701833;21;54;22;2;22.8;3504
1593669003432;20.9;54;29;3;22.7;3504
1593669307845;20.8;54;30;2;22.8;3504
1593669605329;20.9;54;15;3;22.8;3504
1593669902832;20.9;54;20;2;22.8;3504
1593670202787;20.9;54;18;3;22.8;3507
1593670501643;20.9;54;16;2;22.8;3504
1593670803550;20.9;54;42;3;22.8;3504
1593671107463;21;54;27;2;22.8;3504
1593671402378;21;54;25;3;22.8;3504
1593671703887;21;54;26;2;22.9;3504
1593672002209;21;54;21;3;22.9;3504
1593672304044;21;54;20;2;22.8;3507
1593672602767;20.9;54;34;3;22.9;3504
1593672903241;21.2;54;33;2;22.9;3504
1593673202323;21.2;54;24;3;22.9;3504
1593673502168;21.1;54;27;2;22.9;3504
1593673806276;21.2;54;21;3;22.9;3504
1593674101916;21.2;54;16;2;22.9;3504
1593674401248;21.2;55;21;3;22.9;3504
1593674701465;21.2;55;26;2;22.9;3502
1593675005304;21.3;55;32;3;22.9;3507
1593675302396;21.2;55;36;2;22.9;3507
1593675603192;21.2;55;41;3;22.9;3507
1593675902467;21.2;55;44;2;22.9;3504
1593676205848;21.3;55;36;3;23;3507
1593676502283;21.3;55;18;2;23;3504
1593676806604;21.3;55;15;3;23;3507
1593677102418;21.3;55;37;2;23;3509
1593677402949;21.3;55;43;3;23;3504
1593677701003;21.4;55;41;2;23.1;3507
1593678000697;21.4;55;42;3;23;3507
1593678305430;21.5;56;17;2;23.1;3509
1593678905042;21.5;56;41;2;23.1;3507
1593679202529;21.4;56;17;3;23.1;3504
1593679505314;21.5;56;18;2;23.1;3507
1593679801162;21.5;56;21;3;23.1;3504
1593680101620;21.4;56;14;2;23.1;3507
1593680400688;21.5;56;19;3;23.1;3507
1593680702856;21.5;56;20;2;23.1;3507
1593681000319;21.3;56;18;3;23.1;3509
1593681301482;21.5;56;12;2;23.1;3509
1593681603995;21.4;56;11;3;23.1;3507
1593681899879;21.4;56;13;2;23.1;3507
1593682201406;21.3;56;16;3;23.1;3507
1593682505443;21.4;56;9;2;23.1;3509
1593682802019;21.4;56;14;3;23.1;3507
1593683099979;21.4;56;12;2;23.2;3507
1593683401358;21.3;56;11;3;23.1;3509
1593683700189;21.4;56;15;2;23.1;3507
1593684005956;21.4;56;13;3;23.1;3507
1593684300911;21.4;56;16;2;23.1;3507
1593684604289;21.4;56;17;3;23.1;3507
1593684900571;21.4;56;18;2;23.1;3507
1593685203681;21.4;56;16;3;23.1;3507
1593685501153;21.4;56;17;2;23.1;3509
1593685803939;21.5;56;21;3;23.2;3509
1593686100874;21.3;56;16;2;23.1;3507
1593686400201;21.3;56;20;3;23.1;3507
1593686701812;21.5;56;20;2;23.1;3507
1593687000164;21.4;56;18;3;23.2;3507
1593687301077;21.5;56;15;2;23.2;3509
1593687605478;21.4;56;8;3;23.2;3507
1593687901812;21.4;56;4;2;23.1;3507
1593688200527;21.4;56;3;3;23.1;3509
1593688501437;21.4;56;3;2;23.1;3507
1593688800591;21.3;56;4;3;23.1;3509
1593689102618;21.3;56;4;2;23.1;3509
1593689400860;21.3;56;3;3;23.2;3507
1593689706119;21.4;56;3;2;23.1;3509
1593690006463;21.2;56;3;3;23.2;3507
1593690300589;21.4;56;3;2;23.1;3509
1593690599824;21.3;56;2;3;23.1;3507
1593690899173;21.2;56;2;2;23.1;3504
1593691200027;21.3;56;2;3;23.1;3509
1593691500902;21.2;56;1;2;23.1;3507
1593692099598;21.2;56;2;2;23.1;3509
1593692400269;21.2;56;2;3;23.1;3509
1593692702607;21.1;56;3;2;23.1;3507
1593692999994;21.2;56;2;3;23.1;3507
1593693300038;21;56;2;2;23.2;3507
1593693599508;21.2;56;2;3;23.1;3507
1593693898708;21;56;2;2;23.1;3507
1593694199131;21.1;56;2;3;23.1;3509
1593694499241;21.1;56;2;2;23.1;3509
1593694811070;21.2;56;2;3;23.1;3507
1593695100202;21.2;56;1;2;23.1;3507
1593695399969;21;56;1;3;23.1;3507
1593695700813;21.1;56;1;2;23;3509
1593695999834;21;56;1;3;23.1;3504
1593696599040;21.1;56;3;3;23;3509
1593696899421;21.1;56;4;2;23;3507
1593697199592;21;56;8;3;23.1;3507
1593697499189;21.2;56;7;2;23.1;3509
1593697799455;21.1;56;4;3;23;3504
1593698099240;21;56;4;2;23.1;3507
1593698399330;21;56;3;3;23;3507
1593698703115;21;56;5;2;23.1;3509
1593698999072;21.1;56;3;3;23;3509
1593699301143;21;56;3;2;23;3507
1593699601403;21.2;56;2;3;23;3507
1593699899622;21;56;1;2;23;3509
1593700198354;21.1;56;1;3;23;3507
1593700499229;21.1;56;1;2;23;3509
1593700799157;21;56;1;3;23;3507
1593701100010;21;56;1;2;23;3507
1593701399862;21.1;56;1;3;23;3507
1593701701684;21;56;1;2;23;3507
1593702002210;21.1;56;1;3;23;3509
1593702298353;21;56;3;2;23;3509
1593702604139;21.1;56;1;3;23;3507
1593702901661;21.2;56;1;2;23;3507
1593703203703;21;56;1;3;23;3507
1593703499654;21;56;1;2;23;3507
1593703799999;21.2;56;3;3;23;3509
1593704098451;20.9;56;2;2;23;3509
1593704402384;21.2;56;2;3;23;3507
1593704699150;21.1;56;1;2;23;3507
1593705001445;21.1;56;1;3;23;3507
1593705298458;20.9;56;2;2;23;3507
1593705600069;21;57;2;3;23;3507
1593705899705;21;57;4;2;23;3507
1593706198791;20.9;57;4;3;23;3509
1593706500685;21.1;57;2;2;23;3504
1593707097702;21;57;1;2;23;3509
1593707399810;21;57;1;3;23;3507
1593707699347;20.9;57;1;2;23;3507
1593708002954;20.9;57;1;3;23;3507
1593708298916;21;57;0;2;23;3509
1593708599141;21.1;57;1;3;22.9;3507
1593708898208;21.1;57;1;2;23;3509
1593709198356;21.1;57;0;3;23;3507
1593709502288;20.9;57;1;2;22.9;3507
1593709799408;21;57;0;3;22.9;3507
1593710098069;20.9;57;0;2;22.9;3507
1593710399846;20.9;57;0;3;23;3509
1593710697789;21;57;0;2;23;3507
1593710998146;20.9;57;0;3;22.9;3507
1593711297974;20.9;57;0;2;22.9;3507
1593711599989;21;57;0;3;22.9;3507
1593711899345;20.9;57;0;2;22.9;3507
1593712201314;21;57;0;3;22.9;3509
1593712498484;21;57;0;2;23;3507
1593712798770;21;58;0;3;22.9;3504
1593713097390;20.9;58;0;2;22.9;3507
1593713397974;21;58;0;3;23;3507
1593713697726;21;58;0;2;22.9;3507
1593713998900;21;58;0;3;22.9;3504
1593714298033;20.9;58;0;2;22.9;3507
1593714597606;20.8;58;0;3;22.9;3507
1593714898831;21;58;0;2;22.9;3509
1593715199981;21;58;0;3;22.9;3507
1593715497753;20.8;58;0;2;22.9;3507
1593715799212;20.9;58;0;3;22.9;3507
1593716096989;20.9;58;0;2;22.9;3504
1593716397099;20.9;58;0;3;22.9;3509
1593716699519;20.9;58;0;2;22.9;3507
1593716997677;20.9;58;0;3;22.9;3507
1593717298649;20.9;58;0;2;22.9;3504
1593717598678;21;58;0;3;22.9;3509
1593717898193;20.9;58;0;2;22.9;3507
1593718200376;20.9;58;0;3;22.9;3504
1593718497505;20.9;58;0;2;22.9;3504
1593718798746;20.8;58;0;3;22.9;3507
1593719097901;20.9;58;0;2;22.9;3507
1593719399616;21.1;58;0;3;22.9;3504
1593719697837;20.9;58;0;2;22.9;3509
1593719999757;20.8;58;0;3;22.9;3507
1593720298774;20.9;58;0;2;22.9;3507
1593720598909;20.9;58;0;3;22.9;3504
1593720897977;20.9;58;0;2;22.9;3504
1593721199980;20.8;58;0;3;22.8;3504
1593721497872;20.9;58;0;2;22.9;3507
1593721801362;20.9;58;0;3;22.9;3507
1593722097734;20.9;58;0;2;22.9;3504
1593722398305;20.9;58;0;3;22.9;3509
1593722696660;20.9;59;0;2;22.9;3507
1593722998375;20.9;58;0;3;22.9;3504
1593723298492;20.9;58;0;2;22.9;3504
1593723598181;20.9;59;0;3;22.8;3509
1593723897183;20.9;59;0;2;22.9;3504
1593724198229;20.9;58;0;3;22.8;3507
1593724501066;20.9;59;0;2;22.8;3507
1593724798589;20.8;59;0;3;22.9;3509
1593725096789;20.9;59;0;2;22.8;3504
1593725400188;20.9;59;0;3;22.8;3507
1593725697543;20.9;59;0;2;22.8;3507
1593726000191;20.8;59;0;3;22.8;3507
1593726298417;20.8;59;0;2;22.9;3504
1593726597127;20.9;59;0;3;22.8;3507
1593726897388;20.8;59;0;2;22.8;3504
1593727197179;20.9;59;0;3;22.9;3504
1593727497390;20.8;59;0;2;22.8;3504
1593727797605;20.8;59;0;3;22.8;3507
1593728096800;20.9;59;0;2;22.9;3507
1593728398008;20.8;59;0;3;22.8;3507
1593728699161;20.8;59;0;2;22.8;3507
1593728996312;20.8;59;0;3;22.8;3507
1593729297053;20.8;59;0;2;22.8;3507
1593729596148;20.7;59;0;3;22.8;3507
1593729897684;20.8;59;0;2;22.8;3504
1593730196050;20.8;59;0;3;22.8;3504
1593730495793;20.7;59;0;2;22.8;3504
1593730797126;20.7;59;0;3;22.8;3507
1593731097249;20.8;59;0;2;22.8;3507
1593731398208;20.8;59;0;3;22.8;3509
1593731696433;20.8;59;0;2;22.8;3507
1593731997563;20.7;59;0;3;22.8;3504
1593732297410;20.8;59;0;2;22.8;3507
1593732596420;20.8;59;0;3;22.8;3507
1593732897807;20.7;59;0;2;22.8;3507
1593733196789;20.7;59;0;3;22.8;3507
1593733497517;20.8;59;0;2;22.8;3504
1593733798777;20.7;59;0;3;22.8;3507
1593734097464;20.7;59;0;2;22.8;3507
1593734398033;20.7;59;0;3;22.8;3507
1593734697426;20.7;59;0;2;22.8;3507
1593734998414;20.7;59;0;3;22.8;3504
1593735297237;20.8;59;0;2;22.8;3507
1593735598189;20.9;59;0;3;22.7;3504
1593735898105;20.7;59;0;2;22.7;3507
1593736198037;20.8;59;0;3;22.8;3509
1593736497620;20.9;59;0;2;22.8;3504
1593736797716;20.7;59;0;3;22.8;3504
1593737096224;20.8;59;0;2;22.7;3507
1593737397071;20.8;59;0;3;22.7;3507
1593737697860;20.8;59;0;2;22.8;3507
1593737999565;20.8;59;0;3;22.7;3507
1593738295769;20.7;59;0;2;22.8;3504
1593738595511;20.7;59;1;3;22.7;3507
